id,descricao,data,valor,categoria,veiculo_id
d26b7e42c5ce487094c77e469c75f89c,Brasil Transportes,2024-05-31,3990.0,SEGURO,809e3a0391cb4d44a91d360e71c9cc12
548e6e1e10364105843fdfd6a721cf1a,Paulo Sergio,2024-07-31,3000.0,SALARIO MOTORISTA,809e3a0391cb4d44a91d360e71c9cc12
c82a01a56947475e89405fff1082235e,Scania Latin Americana,2024-06-25,2521.67,PLANO MANUTENCAO,809e3a0391cb4d44a91d360e71c9cc12
e53774ae9c0045ae9af6452058742747,Sem Parar,2024-07-31,1382.0,PEDAGIO,809e3a0391cb4d44a91d360e71c9cc12
38f03638bc6249c0bce5583644e2e5f3,Sem Parar,2024-06-30,1240.0,PEDAGIO,809e3a0391cb4d44a91d360e71c9cc12
be11e880790e417c8e53507ca688e673,Sem Parar,2024-08-20,1475.34,PEDAGIO,809e3a0391cb4d44a91d360e71c9cc12
f6514080699e47d8b3c76b1dbfbb7b6b,Carlos Alberto,2024-05-31,2000.0,ADMINISTRADOR,809e3a0391cb4d44a91d360e71c9cc12
231ab96def664a0bbb04a3a4504d38af,Carlos Alberto,2024-06-30,2000.0,ADMINISTRADOR,809e3a0391cb4d44a91d360e71c9cc12
7e04312adc104d3a8f3508eeb4472ceb,Carlos Alberto,2024-08-31,2000.0,ADMINISTRADOR,809e3a0391cb4d44a91d360e71c9cc12
7268ff53017a448c920786b07a9fd6d2,Brasil trasportes,2024-07-27,885.0,SEGURO,809e3a0391cb4d44a91d360e71c9cc12
9df0b6ba75d9424d90f974b722125027,Paulo Sergio,2024-06-30,3000.0,SALARIO MOTORISTA,809e3a0391cb4d44a91d360e71c9cc12
f9a2f8f2cce64770b095a965bfd9443e,Brasil Trasportes,2024-06-29,4097.0,SEGURO,809e3a0391cb4d44a91d360e71c9cc12
6c95951be3c6425a8cbe8e05244597e7,Sascar,2024-06-30,522.0,SASCAR RASTREAMENTO,809e3a0391cb4d44a91d360e71c9cc12
7af9c8b75bf34ca0bfb2f4007843e368,Brasil Trasportes,2024-06-29,885.0,SEGURO,809e3a0391cb4d44a91d360e71c9cc12
1ce452dad2374bfcb1aa006b2e2b3618,Sascar,2024-04-20,500.0,SASCAR RASTREAMENTO,809e3a0391cb4d44a91d360e71c9cc12
e1e67de900f042f6be7c142f1d84e052,Brasil  Transportes,2024-07-27,4047.0,SEGURO,809e3a0391cb4d44a91d360e71c9cc12
8b08b65024754ca19dd1b0cafee74c5c,Sascar ,2024-07-20,522.0,SASCAR RASTREAMENTO,809e3a0391cb4d44a91d360e71c9cc12
2478ab2408424fb698b4b04386ea0d5a,Scania Latim Americana,2024-07-25,2289.1,PLANO MANUTENCAO,809e3a0391cb4d44a91d360e71c9cc12
cf03d7f400d44bf48406b64af4e65364,Sascar ,2024-05-31,533.0,SASCAR RASTREAMENTO,809e3a0391cb4d44a91d360e71c9cc12
9a59c7667fce4f7ba4b9eee0900d3fc0,Paulo Sergio,2024-05-31,3000.0,SALARIO MOTORISTA,809e3a0391cb4d44a91d360e71c9cc12
ad0ceb5a89314312a3d3d0013a9993e3,Brasil Trasportes,2024-05-01,885.0,SEGURO,809e3a0391cb4d44a91d360e71c9cc12
80e0ceec0e0144a2bb758601e680f687,Brasil Trasportes,2024-04-01,4097.0,SEGURO,809e3a0391cb4d44a91d360e71c9cc12
2d38a201a9ca4d7fb34662bd1920b1e9,Brasil Trasportes,2024-05-01,4097.0,SEGURO,809e3a0391cb4d44a91d360e71c9cc12
d8efd873597b405abf951aa31f9cdfc4,Paulo Sergio,2024-04-30,3000.0,SALARIO MOTORISTA,809e3a0391cb4d44a91d360e71c9cc12
8a7d38721b6b4e579802e9be855adf43,Sem parar/ Pedagio,2024-04-10,1741.0,PEDAGIO,809e3a0391cb4d44a91d360e71c9cc12
db6fc5749cb546e18686bbbe22c5ab50,Cicero molas,2024-04-24,2010.0,MANUTENCAO,809e3a0391cb4d44a91d360e71c9cc12
438656c830104bde9577a05feb8af40b,Carlinhos Torneiro,2024-04-24,1400.0,MANUTENCAO,809e3a0391cb4d44a91d360e71c9cc12
c6181b486e31406785a066796c3bb903,Brasil transportes,2024-04-29,885.0,SEGURO,809e3a0391cb4d44a91d360e71c9cc12
710c81ac188b4dceb687cb463e3df53c,sascar,2024-03-01,464.85,SASCAR RASTREAMENTO,809e3a0391cb4d44a91d360e71c9cc12
7880f037010443d4b2a86ce76a48fa52,Molas/ Arquiamento Báu,2024-04-14,5500.0,MANUTENCAO,809e3a0391cb4d44a91d360e71c9cc12
3f3f906e1cb0455ebbfbf6ea5525818f,Sascar,2024-03-31,1315.57,SASCAR RASTREAMENTO,809e3a0391cb4d44a91d360e71c9cc12
685466097d144744b18d54f284e681e7,Paulo Sergio,2024-03-31,3000.0,SALARIO MOTORISTA,809e3a0391cb4d44a91d360e71c9cc12
b8604866886a47d783cf8af98785a5f7,Brasil Transportes,2024-03-01,4097.0,SEGURO,809e3a0391cb4d44a91d360e71c9cc12
abad705fe2ae4c319a3a6bf33b3cc231,Brasil trasnportes,2024-02-01,4097.0,SEGURO,809e3a0391cb4d44a91d360e71c9cc12
f874fc674fc44768ac1afadcdb1a031d,Paulo Sergio,2024-01-31,2900.0,SALARIO MOTORISTA,809e3a0391cb4d44a91d360e71c9cc12
dbe4ba1e3f7d4ad3a1983fcf719df172,Sascar,2024-02-22,967.9,SASCAR RASTREAMENTO,809e3a0391cb4d44a91d360e71c9cc12
